Sum of Budget($),country,Year,Quarter,Month,Day,Genre,orig_lang,Sum of Revenue($),Sum of score,Title
6600,IND,2016,Qtr 2,May,13,"drama,political",Hindi,360000,29,Buddha in a Traffic Jam
27600,IND,2016,Qtr 2,May,16,drama,Hindi,270000,23,Dear Dad
60000,IND,2016,Qtr 2,May,20,biopic,Hindi,240000,96,Sarbjit
166800,IND,2016,Qtr 2,May,20,comedy,Hindi,780000,64,Kaptaan
42600,IND,2016,Qtr 2,May,27,action,Hindi,510000,54,Veerappan
1450992,IND,2016,Qtr 2,May,27,drama,Hindi,1680000,35,Waiting
10800,IND,2016,Qtr 2,May,27,"psychological,action,thriller",Hindi,360000,46,Fredrick
1971600,IND,2016,Qtr 2,May,27,thriller,Hindi,1080000,40,Phobia
210000,IND,2016,Qtr 2,June,3,comedy,Hindi,750000,42,Housefull 3
2040,IND,2016,Qtr 2,June,10,drama,Hindi,90000,56,Dhanak
540000,IND,2016,Qtr 2,June,10,romantic,Hindi,450000,68,Do Lafzon Ki Kahani
5580,IND,2016,Qtr 2,June,10,thriller,Hindi,36000,57,Te3n
44400,IND,2016,Qtr 2,June,17,crime,Hindi,210000,57,Udta Punjab
915600,IND,2016,Qtr 2,June,17,romance,Hindi,540000,89,Luv U Alia
520560,IND,2016,Qtr 2,June,24,adult,Hindi,1200000,30,A Scandall
98880,IND,2016,Qtr 2,June,24,"crime,thriller",Hindi,600000,70,7 Hours To Go
48000,IND,2016,Qtr 2,June,24,"crime,thriller",Hindi,600000,46,Raman Raghav 2.0
144939.6,IND,2016,Qtr 2,June,24,drama,Hindi,150000,90,Rough Book
115200,IND,2016,Qtr 2,June,24,romance,Hindi,900000,68,Junooniyat
396888,IND,2016,Qtr 3,July,1,"drama,political",Hindi,240000,26,Shorgul
29400,IND,2016,Qtr 3,July,1,"romance,comedy",Hindi,120000,79,Dil Toh Deewana Hai
450,IND,2016,Qtr 3,July,6,comedy,Hindi,18000,64,Brahman Naman
248400,IND,2016,Qtr 3,July,6,"sport,drama",Hindi,180000,91,Sultan
9000,IND,2016,Qtr 3,July,15,comedy,Hindi,150000,70,Great Grand Masti
21600,IND,2016,Qtr 3,July,22,drama,Hindi,30000,22,Madaari
517200,IND,2016,Qtr 3,July,22,"drama,romance",Hindi,960000,55,Ishq Click
20188200,IND,2016,Qtr 3,July,22,"road,movie",Hindi,20400000,20,M Cream
832860,IND,2016,Qtr 3,July,29,action,Hindi,1320000,25,Dishoom
96193440,IND,2016,Qtr 3,July,29,action,Hindi,23400000,33,Kabali
6935760,IND,2016,Qtr 3,July,29,comedy,Hindi,3240000,34,Love Ke Funday
3300,IND,2016,Qtr 3,August,5,"drama,romance",Hindi,48000,30,The Legend of Michael Mishra
93600,IND,2016,Qtr 3,August,5,"romance,comedy",Hindi,240000,62,Hai Apna Dil Toh Awara
18300,IND,2016,Qtr 3,August,5,thriller,Hindi,180000,39,Fever
15600,IND,2016,Qtr 3,August,12,drama,Hindi,240000,56,Mohenjo Daro
1026690,IND,2016,Qtr 3,August,12,"romance,thriller",Hindi,1680000,28,Rustom
644400,IND,2016,Qtr 3,August,19,comedy,Hindi,3000000,35,Happy Bhaag Jayegi
217200,IND,2016,Qtr 3,August,25,action,Hindi,1080000,60,Waarrior Savitri
10500,IND,2016,Qtr 3,August,25,"action,comedy",Hindi,420000,94,A Flying Jatt
7500,IND,2016,Qtr 3,September,2,"action,drama",Hindi,270000,56,Akira
104400,IND,2016,Qtr 3,September,2,"action,drama",Hindi,1200000,44,Yea Toh Two Much Ho Gayaa
336900,IND,2016,Qtr 3,September,2,drama,Hindi,2520000,70,Island City
864,IND,2016,Qtr 3,September,9,"comedy,sport,romantic",Hindi,18000,66,Freaky Ali
5700,IND,2016,Qtr 3,September,9,"drama,romance",Hindi,60000,64,Baar Baar Dekho
7200,IND,2016,Qtr 3,September,9,thriller,Hindi,420000,97,Ek Kahani Julie Ki
15600,IND,2016,Qtr 3,September,16,drama,Hindi,18000,43,Pink
1740,IND,2016,Qtr 3,September,16,horror,Hindi,90000,93,Raaz Reboot
4715340,IND,2016,Qtr 3,September,23,comedy,Hindi,2400000,92,Days of Tafree
2095425,IND,2016,Qtr 3,September,23,drama,Hindi,3840000,39,Parched
1074540,IND,2016,Qtr 3,September,23,"drama,comedy",Hindi,1680000,54,Banjo
10343010,IND,2016,Qtr 3,September,23,satirical,Hindi,4560000,25,Wah Taj
5951100,IND,2016,Qtr 3,September,30,"sport,biopic",Hindi,3960000,58,M.S. Dhoni: The Untold Story
56400,IND,2016,Qtr 4,October,7,"adventure,drama",Hindi,420000,85,MSG: The Warrior Lion Heart
14400,IND,2016,Qtr 4,October,7,"comedy,supernatural",Hindi,360000,28,Tutak Tutak Tutiya
3608400,IND,2016,Qtr 4,October,7,"drama,romance",Hindi,3000000,55,Mirzya
5882100,IND,2016,Qtr 4,October,14,"animation,adventure,action,comedy",Hindi,2280000,74,Motu Patlu: King Of Kings
3774600,IND,2016,Qtr 4,October,14,biographical,Hindi,3240000,88,Anna
326400,IND,2016,Qtr 4,October,14,comedy,Hindi,1200000,56,Saat Uchakkey
578400,IND,2016,Qtr 4,October,14,drama,Hindi,1800000,45,Fuddu
615600,IND,2016,Qtr 4,October,14,"social,drama",Hindi,1440000,40,Aakhir Kab Tak
13473660,IND,2016,Qtr 4,October,14,thriller,Hindi,3480000,56,Beiimaan Love
195600,IND,2016,Qtr 4,October,21,drama,Hindi,840000,77,Umrika
84000,IND,2016,Qtr 4,October,21,"drama,thriller",Hindi,720000,53,31st October
340800,IND,2016,Qtr 4,October,21,"supernatural,thriller",Hindi,1680000,45,Ek Tera Saath
420,IND,2016,Qtr 4,October,28,"action,drama",Hindi,36000,27,Shivaay
76800,IND,2016,Qtr 4,October,28,"drama,romance",Hindi,480000,34,Ae Dil Hai Mushkil
18600,IND,2016,Qtr 4,November,11,"action,thriller",Hindi,240000,26,Dongri Ka Raja
57600,IND,2016,Qtr 4,November,11,"animation,action,drama",Hindi,360000,45,Chaar Sahibzaade: Rise of Banda Singh Bahadur
6769620,IND,2016,Qtr 4,November,11,drama,Hindi,2520000,43,Rock On 2
4800,IND,2016,Qtr 4,November,11,"erotic,romantic",Hindi,420000,32,Ishq Junoon
1757610,IND,2016,Qtr 4,November,18,action,Hindi,2520000,72,Force 2
29237220,IND,2016,Qtr 4,November,18,romance,Hindi,4680000,81,Tum Bin 2
1211520,IND,2016,Qtr 4,November,25,"crime,drama",Hindi,1440000,39,Moh Maya Money
354300,IND,2016,Qtr 4,November,25,drama,Hindi,480000,31,Dear Zindagi
7794180,IND,2016,Qtr 4,November,25,"horror,romantic",Hindi,4680000,24,Saansein
397200,IND,2016,Qtr 4,December,2,thriller,Hindi,1020000,42,Kahaani 2
1443600,IND,2016,Qtr 4,December,9,romance,Hindi,2880000,78,Befikre
634800,IND,2016,Qtr 4,December,16,"drama,romance",Hindi,1020000,49,Wajah Tum Ho
390,IND,2016,Qtr 4,December,23,biopic,Hindi,240000,44,Dangal
8400,IND,2017,Qtr 1,January,13,"crime,comedy",Hindi,180000,81,Haraamkhor
2100,IND,2017,Qtr 1,January,13,"drama,romance",Hindi,54000,29,Ok Jaanu
24000,IND,2017,Qtr 1,January,20,"crime,comedy",Hindi,420000,54,Coffee with D
870,IND,2017,Qtr 1,January,25,"action,thriller",Hindi,30000,84,Kaabil
7800,IND,2017,Qtr 1,January,25,"crime,action",Hindi,18000,73,Raees
60000,IND,2017,Qtr 1,February,10,"action,drama",Hindi,180000,61,Hind Ka Napak Ko Jawab: MSG Lion Heart 2
565200,IND,2017,Qtr 1,February,10,drama,Hindi,720000,22,Jolly LLB 2
187200,IND,2017,Qtr 1,February,17,action,Hindi,480000,95,The Ghazi Attack
450000,IND,2017,Qtr 1,February,17,comedy,Hindi,1200000,80,Runningshaadi.com
1462680,IND,2017,Qtr 1,February,17,"drama,thriller",Hindi,780000,31,Irada
388800,IND,2017,Qtr 1,February,17,romance,Hindi,540000,37,Chauhar
29400,IND,2017,Qtr 1,February,24,"drama,war",Hindi,120000,80,Rangoon
632400,IND,2017,Qtr 1,February,24,"romance,thriller",Hindi,1200000,91,Wedding Anniversary
213870,IND,2017,Qtr 1,February,24,thriller,Hindi,750000,75,Mona Darling
10800,IND,2017,Qtr 1,March,3,action,Hindi,210000,51,Commando 2
27600,IND,2017,Qtr 1,March,3,"drama,romance",Hindi,390000,95,Jeena Isi Ka Naam Hai
21000,IND,2017,Qtr 1,March,10,"comedy,romance",Hindi,102000,68,Badrinath Ki Dulhania
32400,IND,2017,Qtr 1,March,17,"action,comedy",Hindi,72000,66,Aa Gaya Hero
36000,IND,2017,Qtr 1,March,17,"romance,thriller",Hindi,240000,69,Machine
80400,IND,2017,Qtr 1,March,17,thriller,Hindi,210000,66,Trapped
30300,IND,2017,Qtr 1,March,24,comedy,Hindi,210000,45,Bhanwarey
1860,IND,2017,Qtr 1,March,24,"comedy,romance",Hindi,72000,54,Phillauri
2700,IND,2017,Qtr 1,March,24,drama,Hindi,30000,30,Anaarkali of Aarah
8100,IND,2017,Qtr 1,March,31,"action,thriller",Hindi,180000,40,Naam Shabana
39600,IND,2017,Qtr 1,March,31,adventure,Hindi,72000,49,Poorna: Courage Has No Limit
600,IND,2017,Qtr 2,April,7,drama,Hindi,120000,31,Mukti Bhawan
5400,IND,2017,Qtr 2,April,7,"drama,comedy",Hindi,18000,57,Laali Ki Shaadi Mein Laaddoo Deewana
9600,IND,2017,Qtr 2,April,7,"drama,comedy",Hindi,18000,32,Mirza Juuliet
31800,IND,2017,Qtr 2,April,14,drama,Hindi,480000,68,Saanjh
44400,IND,2017,Qtr 2,April,14,"period,drama",Hindi,330000,96,Begum Jaan
10800,IND,2017,Qtr 2,April,14,romance,Hindi,300000,60,Romeo-N-Bullet
61200,IND,2017,Qtr 2,April,21,biopic,Hindi,270000,21,Ek Thi Rani Aisi Bhi
1980,IND,2017,Qtr 2,April,21,"drama,comedy",Hindi,36000,28,Noor
5400,IND,2017,Qtr 2,April,21,"drama,thriller",Hindi,150000,80,Ajab Singh Ki Gajab Kahani
1560,IND,2017,Qtr 2,April,21,"drama,thriller",Hindi,24000,38,Maatr
22200,IND,2017,Qtr 2,May,5,"anthology,drama",Hindi,108000,24,Mantostaan
12900,IND,2017,Qtr 2,May,12,"crime,political,thriller",Hindi,210000,79,Sarkar 3
8400,IND,2017,Qtr 2,May,12,romance,Hindi,300000,26,Meri Pyaari Bindu
37200,IND,2017,Qtr 2,May,19,comedy,Hindi,510000,91,Jattu Engineer
8280,IND,2017,Qtr 2,May,19,"drama,comedy",Hindi,150000,45,Hindi Medium
114000,IND,2017,Qtr 2,May,19,"drama,romance",Hindi,720000,29,Half Girlfriend
34800,IND,2017,Qtr 2,May,26,biopic,Hindi,210000,58,Sachin: A Billion Dreams
475200,IND,2017,Qtr 2,May,26,"drama,romance",Hindi,750000,37,Chakallaspur
2135400,IND,2017,Qtr 2,May,26,romance,Hindi,1020000,54,Thodi Thodi Si Manmaaniyan
1350000,IND,2017,Qtr 2,June,2,animation,Hindi,1440000,75,Hanuman: Da' Damdaar
255600,IND,2017,Qtr 2,June,2,"comedy,romance",Hindi,1800000,98,Sweetiee Weds NRI
62400,IND,2017,Qtr 2,June,2,"crime,drama",Hindi,420000,25,A Death in the Gunj
12300,IND,2017,Qtr 2,June,2,"drama,thriller",Hindi,36000,79,Dear Maya
102000,IND,2017,Qtr 2,June,2,horror,Hindi,660000,56,Dobaara: See Your Evil
391200,IND,2017,Qtr 2,June,2,"mystery,suspense",Hindi,420000,59,Flat 211
1680,IND,2017,Qtr 2,June,9,"child,drama",Hindi,72000,71,Bachche Kachche Sachche
308400,IND,2017,Qtr 2,June,9,"comedy,romance",Hindi,720000,93,Behen Hogi Teri
5100,IND,2017,Qtr 2,June,9,drama,Hindi,60000,35,G Kutta Se
2280,IND,2017,Qtr 2,June,9,drama,Hindi,150000,96,Love You Family
870,IND,2017,Qtr 2,June,9,"romance,thriller",Hindi,18000,48,Raabta
17400,IND,2017,Qtr 2,June,16,"comedy,thriller",Hindi,420000,70,Bank Chor
57600,IND,2017,Qtr 2,June,23,"action,drama",Hindi,240000,27,Tubelight
19500,IND,2017,Qtr 2,June,30,romance,Hindi,180000,85,Ek Haseena Thi Ek Deewana Tha
17400,IND,2017,Qtr 3,July,7,comedy,Hindi,24000,86,Guest Iin London
900,IND,2017,Qtr 3,July,7,"drama,thriller",Hindi,30000,37,Mom
14400,IND,2017,Qtr 3,July,14,drama,Hindi,150000,61,Shab
6900,IND,2017,Qtr 3,July,14,"romance,comedy",Hindi,18000,79,Jagga Jasoos
2760,IND,2017,Qtr 3,July,21,"action,romance",Hindi,102000,79,Munna Michael
138000,IND,2017,Qtr 3,July,21,"sex,drama",Hindi,240000,64,Lipstick Under My Burkha
3000,IND,2017,Qtr 3,July,28,"action,period,drama",Hindi,120000,79,Raag Desh : Birth Of A Nation
18300,IND,2017,Qtr 3,July,28,drama,Hindi,180000,61,Indu Sarkar
367200,IND,2017,Qtr 3,July,28,"romance,comedy",Hindi,1560000,27,Mubarakan
15000,IND,2017,Qtr 3,August,4,"neo,noir",Hindi,240000,38,Gurgaon
1382400,IND,2017,Qtr 3,August,4,romance,Hindi,540000,54,Jab Harry Met Sejal
1078800,IND,2017,Qtr 3,August,11,"drama,comedy",Hindi,1080000,73,Toilet: Ek Prem Katha
2336400,IND,2017,Qtr 3,August,18,drama,Hindi,1560000,40,Partition: 1947
1761600,IND,2017,Qtr 3,August,18,"patriotic,drama",Hindi,720000,78,Yeh Hai India
423600,IND,2017,Qtr 3,August,18,"romance,comedy",Hindi,600000,26,Bareilly Ki Barfi
297600,IND,2017,Qtr 3,August,25,action,Hindi,720000,81,Babumoshai Bandookbaaz
52500,IND,2017,Qtr 3,August,25,"action,romance",Hindi,330000,61,A Gentleman
21600,IND,2017,Qtr 3,August,25,drama,Hindi,600000,90,Yadvi Â?? The Dignified Princess
1740000,IND,2017,Qtr 3,August,25,"musical,drama",Hindi,840000,68,Qaidi Band
55200,IND,2017,Qtr 3,September,1,"crime,action,thriller",Hindi,240000,55,Baadshaho
404400,IND,2017,Qtr 3,September,1,"drama,comedy",Hindi,300000,29,Shubh Mangal Savdhan
338400,IND,2017,Qtr 3,September,8,comedy,Hindi,960000,91,Poster Boys
8400,IND,2017,Qtr 3,September,8,"crime,drama",Hindi,210000,41,Daddy
3300,IND,2017,Qtr 3,September,15,drama,Hindi,48000,38,Lucknow Central
50610,IND,2017,Qtr 3,September,15,drama,Hindi,1320000,84,Simran
65100,IND,2017,Qtr 3,September,15,"drama,comedy",Hindi,720000,44,Patel Ki Punjabi Shaadi
98400,IND,2017,Qtr 3,September,22,"action,drama",Hindi,270000,86,Bhoomi
21300,IND,2017,Qtr 3,September,22,biographic,Hindi,90000,61,Haseena Parkar
63600,IND,2017,Qtr 3,September,22,"dark,comedy",Hindi,300000,33,Newton
3780,IND,2017,Qtr 3,September,22,"drama,thriller",Hindi,120000,48,JD
13800,IND,2017,Qtr 3,September,22,horror,Hindi,210000,28,The Final Exit
37200,IND,2017,Qtr 3,September,29,"action,comedy",Hindi,510000,79,Judwaa 2
2940,IND,2017,Qtr 4,October,6,action,Hindi,66000,39,Mein Terrorist Nahi Hoon
8400,IND,2017,Qtr 4,October,6,comedy,Hindi,78000,78,Chef
6000,IND,2017,Qtr 4,October,6,"comedy,romantic",Hindi,108000,62,Deepak
2657700,IND,2017,Qtr 4,October,6,"social,drama",Hindi,7200000,40,Babu Ji Ek Ticket Bambai
11414340,IND,2017,Qtr 4,October,13,"drama,thriller",Hindi,9960000,67,Ranchi Diaries
20968560,IND,2017,Qtr 4,October,19,"musical,drama",Hindi,6000000,44,Secret Superstar
10422870,IND,2017,Qtr 4,October,20,comedy,Hindi,15720000,52,Golmaal Again
5652900,IND,2017,Qtr 4,October,27,drama,Hindi,2160000,39,Rukh
5176380,IND,2017,Qtr 4,October,27,"road,film",Hindi,14160000,88,Jia aur Jia
16396650,IND,2017,Qtr 4,November,3,drama,Hindi,10440000,31,Ribbon
13044210,IND,2017,Qtr 4,November,3,horror,Hindi,7920000,96,The House Next Door
35473560,IND,2017,Qtr 4,November,3,thriller,Hindi,9000000,87,Ittefaq
668805,IND,2017,Qtr 4,November,10,"comedy,romance",Hindi,690000,55,Qarib Qarib Singlle
27547470,IND,2017,Qtr 4,November,10,"drama,romance",Hindi,11760000,59,Shaadi Mein Zaroor Aana
17460480,IND,2017,Qtr 4,November,10,"suspense,thriller",Hindi,7320000,40,The Window
4695960,IND,2017,Qtr 4,November,17,"comedy,romantic",Hindi,5400000,20,Panchlait
7388700,IND,2017,Qtr 4,November,17,"drama,romantic",Hindi,2760000,64,Dil Jo Na Keh Saka
4038930,IND,2017,Qtr 4,November,17,"social,comedy",Hindi,1920000,50,Tumhari Sulu
11968500,IND,2017,Qtr 4,November,17,thriller,Hindi,5280000,80,Aksar 2
261600,IND,2017,Qtr 4,November,24,"disaster,drama",Hindi,1080000,33,Kadvi Hawa
6722580,IND,2017,Qtr 4,November,24,drama,Hindi,6000000,90,Ajji
8218500,IND,2017,Qtr 4,November,24,"erotic,thriller",Hindi,4800000,24,Julie 2
60000,IND,2017,Qtr 4,November,28,drama,Hindi,660000,53,Saankal
5724780,IND,2017,Qtr 4,December,1,comedy,Hindi,3000000,42,Firangi
490800,IND,2017,Qtr 4,December,1,"romantic,thriller",Hindi,1320000,35,Tera Intezaar
22500,IND,2017,Qtr 4,December,8,comedy,Hindi,360000,87,Fukrey Returns
974400,IND,2017,Qtr 4,December,8,"drama,comedy",Hindi,1200000,94,Sallu ki Shaadi
28200,IND,2017,Qtr 4,December,8,"suspense,thriller",Hindi,1200000,71,Game Over
43800,IND,2017,Qtr 4,December,15,"crime,thriller",Hindi,270000,88,Monsoon Shootout
321600,IND,2017,Qtr 4,December,22,"action,drama",Hindi,1200000,36,Tiger Zinda Hai
1019532,IND,2018,Qtr 1,January,12,Dark comedy,Hindi,780000,30,Kaalakaandi
477600,IND,2018,Qtr 1,January,12,drama,Hindi,720000,20,Mukkabaaz
3330300,IND,2018,Qtr 1,January,12,horror,Hindi,1800000,27,1921
1150200,IND,2018,Qtr 1,January,19,drama,Hindi,2280000,93,Union Leader
1570800,IND,2018,Qtr 1,January,19,Psychological Thriller,Hindi,1500000,96,My Birthday Song
4400670,IND,2018,Qtr 1,January,19,Suspense Thriller,Hindi,2400000,73,Vodka Diaries
6806280,IND,2018,Qtr 1,January,19,thriller,Hindi,2520000,21,Nirdosh
23400,IND,2018,Qtr 1,January,25,Period drama,Hindi,360000,42,Padmaavat
178800,IND,2018,Qtr 1,February,9,Comedy Drama,Hindi,1020000,27,Pad Man
12478500,IND,2018,Qtr 1,February,14,Romantic Comedy,Hindi,7680000,96,Love Per Square Foot
14378640,IND,2018,Qtr 1,February,16,drama,Hindi,6120000,63,Aiyaary
5939760,IND,2018,Qtr 1,February,16,drama,Hindi,2400000,45,Jaane Kyun De Yaaron
3996000,IND,2018,Qtr 1,February,16,romance,Hindi,1800000,63,Kuchh Bheege Alfaaz
42744300,IND,2018,Qtr 1,February,23,comedy,Hindi,17400000,54,Welcome To New York
24177660,IND,2018,Qtr 1,February,23,drama,Hindi,10560000,92,Sonu Ke Titu Ki Sweety
17375850,IND,2018,Qtr 1,March,2,drama,Hindi,9960000,65,Billu Ustaad
5568780,IND,2018,Qtr 1,March,2,drama,Hindi,3840000,81,Veerey Ki Wedding
6252000,IND,2018,Qtr 1,March,2,thriller,Hindi,4800000,46,Pari
228000,IND,2018,Qtr 1,March,9,Erotic thriller,Hindi,240000,87,Hate Story 4
860400,IND,2018,Qtr 1,March,9,Romantic/ Comedy,Hindi,480000,33,Dil Juunglee
3000,IND,2018,Qtr 1,March,9,Satire/ Comedy,Hindi,36000,21,Note Pe Chot at 8/11
26400,IND,2018,Qtr 1,March,9,thriller,Hindi,720000,72,3 Storeys
6840,IND,2018,Qtr 1,March,16,"Action, thriller",Hindi,18000,97,Raid
194400,IND,2018,Qtr 1,March,16,comedy,Hindi,1020000,51,Raja Abroadiya
20100,IND,2018,Qtr 1,March,23,comedy,Hindi,180000,93,Baa Baaa Black Sheep
26100,IND,2018,Qtr 1,March,23,comedy,Hindi,60000,28,Shaadi Teri Bajayenge Hum Band
25200,IND,2018,Qtr 1,March,23,drama,Hindi,84000,59,Hichki
2100,IND,2018,Qtr 1,March,23,thriller,Hindi,24000,55,Pareshaan Parinda
81600,IND,2018,Qtr 1,March,30,Action/Romance,Hindi,480000,39,Baaghi 2
22500,IND,2018,Qtr 2,April,6,Comedy thriller,Hindi,510000,27,Blackmail
6600,IND,2018,Qtr 2,April,6,Psychological Thriller,Hindi,18000,41,Missing
7200,IND,2018,Qtr 2,April,13,drama,Hindi,210000,38,Zoo
4200,IND,2018,Qtr 2,April,13,Slice of lifeRomantic drama,Hindi,30000,54,October
4200,IND,2018,Qtr 2,April,13,thriller,Hindi,12000,30,Mercury
529200,IND,2018,Qtr 2,April,20,comedy,Hindi,2160000,40,Nanu Ki Jaanu
2100,IND,2018,Qtr 2,April,20,drama,Hindi,240000,50,Beyond the Clouds
14400,IND,2018,Qtr 2,April,27,action,Hindi,180000,84,Our Heroes
100800,IND,2018,Qtr 2,April,27,Romantic thriller,Hindi,300000,75,Daas Dev
12300,IND,2018,Qtr 2,April,27,thriller,Hindi,24000,43,Ishq Tera
3000,IND,2018,Qtr 2,May,4,comedy,Hindi,60000,50,102 Not Out
225600,IND,2018,Qtr 2,May,4,Crime Drama,Hindi,1200000,36,Omerta
41400,IND,2018,Qtr 2,May,11,comedy,Hindi,420000,43,Falooda
36600,IND,2018,Qtr 2,May,11,drama,Hindi,480000,20,Hope Aur Hum
15000,IND,2018,Qtr 2,May,11,Horror Thriller,Hindi,72000,25,The Past
694800,IND,2018,Qtr 2,May,11,Horror-Comedy,Hindi,720000,39,Bhootwali Love Story
7200,IND,2018,Qtr 2,May,11,Period Thriller,Hindi,72000,62,Raazi
158400,IND,2018,Qtr 2,May,18,comedy,Hindi,450000,50,High Jack
14400,IND,2018,Qtr 2,May,18,comedy,Hindi,840000,23,Khajoor Pe Atke
304275,IND,2018,Qtr 2,May,25,Action/drama,Hindi,1320000,65,Parmanu: The Story Of Pokhran
50400,IND,2018,Qtr 2,May,25,drama,Hindi,390000,93,Bioscopewala
22800,IND,2018,Qtr 2,May,25,Suspense Thriller,Hindi,300000,29,One Night Out
1572570,IND,2018,Qtr 2,June,1,action,Hindi,1440000,96,Bhavesh Joshi Superhero
6087960,IND,2018,Qtr 2,June,1,Drama/Action,Hindi,2280000,68,Phamous
3300,IND,2018,Qtr 2,June,1,Romantic Comedy,Hindi,24000,93,Veere Di Wedding
15661320,IND,2018,Qtr 2,June,15,thriller,Hindi,4080000,88,Race 3
2427150,IND,2018,Qtr 2,June,29,biopic,Hindi,4680000,82,Sanju
996300,IND,2018,Qtr 3,July,13,biopic,Hindi,3480000,58,Soorma
3675150,IND,2018,Qtr 3,July,20,comedy,Hindi,1680000,96,When Obama Loved Osama
630000,IND,2018,Qtr 3,July,20,drama,Hindi,2160000,68,Dhadak
5132160,IND,2018,Qtr 3,July,26,Horror/Thriller,Hindi,840000,46,Ekta
2487900,IND,2018,Qtr 3,July,27,drama,Hindi,1140000,64,"Saheb, Biwi Aur Gangster 3"
1307400,IND,2018,Qtr 3,July,27,Romantic Comedy,Hindi,5040000,43,Nawabzaade
26400,IND,2018,Qtr 3,August,3,comedy,Hindi,330000,44,Karwaan
7800,IND,2018,Qtr 3,August,3,Crime Comedy,Hindi,180000,26,Brij Mohan Amar Rahe!
14400,IND,2018,Qtr 3,August,3,drama,Hindi,300000,60,Laxmi and Tikli Bomb
1860,IND,2018,Qtr 3,August,3,drama,Hindi,18000,61,Mulk
990240,IND,2018,Qtr 3,August,3,Musical comedy,Hindi,2520000,47,Fanney Khan
4200,IND,2018,Qtr 3,August,15,Action/Thriller,Hindi,60000,40,Satyameva Jayate
690000,IND,2018,Qtr 3,August,15,Sports/Drama,Hindi,720000,94,Gold
70800,IND,2018,Qtr 3,August,24,"",Hindi,120000,26,Genius
31200,IND,2018,Qtr 3,August,24,comedy,Hindi,390000,34,Happy Phirr Bhag Jayegi
7200,IND,2018,Qtr 3,August,31,comedy,Hindi,42000,69,Yamla Pagla Deewana: Phir Se
1000800,IND,2018,Qtr 3,August,31,Horror Comedy,Hindi,780000,91,Stree
513660,IND,2018,Qtr 3,September,7,Action/War,Hindi,540000,63,Paltan
151200,IND,2018,Qtr 3,September,7,drama,Hindi,540000,20,Halkaa
15300,IND,2018,Qtr 3,September,7,Drama/Romance,Hindi,240000,66,Laila Majnu
84000,IND,2018,Qtr 3,September,7,Psychological drama,Hindi,240000,34,Gali Guleiyan
34800,IND,2018,Qtr 3,September,14,Action/Drama/Musical,Hindi,330000,73,Turning Point
309600,IND,2018,Qtr 3,September,14,comedy,Hindi,2160000,40,Bajra vs Burger
3000,IND,2018,Qtr 3,September,14,comedy,Hindi,180000,40,Mitron
315600,IND,2018,Qtr 3,September,14,drama,Hindi,3960000,62,22 Days
710400,IND,2018,Qtr 3,September,14,drama,Hindi,3240000,42,Kathor
1794000,IND,2018,Qtr 3,September,14,drama,Hindi,2400000,56,Love Sonia
322800,IND,2018,Qtr 3,September,14,Romantic/ Drama,Hindi,960000,22,Manmarziyaan
150000,IND,2018,Qtr 3,September,21,biographical,Hindi,480000,94,Manto
16500,IND,2018,Qtr 3,September,21,romance,Hindi,84000,60,Ishqeria
9000,IND,2018,Qtr 3,September,21,"Romance, Social Drama",Hindi,240000,85,Batti Gul Meter Chalu
5700,IND,2018,Qtr 3,September,28,drama,Hindi,48000,27,Pataakha
1920,IND,2018,Qtr 3,September,28,"Romance, Social Drama",Hindi,84000,39,Sui Dhaaga
3600,IND,2018,Qtr 4,October,5,romantic,Hindi,150000,45,Loveyatri
36000,IND,2018,Qtr 4,October,5,Romantic thriller,Hindi,540000,23,Andhadhun
2760,IND,2018,Qtr 4,October,12,comedy,Hindi,18000,56,FryDay
105078.6,IND,2018,Qtr 4,October,12,drama,Hindi,210000,47,Helicopter Eela
34800,IND,2018,Qtr 4,October,12,drama,Hindi,600000,47,Maal road dilli
16800,IND,2018,Qtr 4,October,12,romance,Hindi,930000,73,Jalebi
32400,IND,2018,Qtr 4,October,12,Suspense Thriller,Hindi,450000,73,Tumbbad
19384500,IND,2018,Qtr 4,October,18,Romantic Comedy,Hindi,11280000,23,Badhaai Ho
12414000,IND,2018,Qtr 4,October,18,Romantic Comedy,Hindi,5520000,49,Namaste England
10132800,IND,2018,Qtr 4,October,26,Action Thriller,Hindi,8640000,96,Dassehra
15028170,IND,2018,Qtr 4,October,26,"Comedy, Romance, Drama",Hindi,6360000,37,5 Weddings
770550,IND,2018,Qtr 4,October,26,crime,Hindi,480000,97,Baazaar
4470360,IND,2018,Qtr 4,October,26,Erotic thriller,Hindi,2760000,27,The Journey of Karma
14342100,IND,2018,Qtr 4,October,26,Suspense Thriller,Hindi,6720000,92,Kaashi in Search of Ganga
3915900,IND,2018,Qtr 4,November,2,comedy,Hindi,2040000,36,Jack and Dil
8700,IND,2018,Qtr 4,November,2,horror,Hindi,300000,68,Lupt
7743510,IND,2018,Qtr 4,November,2,Romantic Family Drama,Hindi,6360000,70,Mausam Ikrar Ke Do Pal Pyaar Ke
4611000,IND,2018,Qtr 4,November,8,Period action/adventure,Hindi,2280000,90,Thugs of Hindostan
5158380,IND,2018,Qtr 4,November,16,comedy,Hindi,6000000,66,Hotel Milan
4560660,IND,2018,Qtr 4,November,16,drama,Hindi,6840000,95,Mohalla Assi
1265940,IND,2018,Qtr 4,November,16,thriller,Hindi,3720000,72,Pihu
